Source,Year,Month of the year,Users,New Users,Sessions,Bounce Rate,Pageviews,Avg. Session Duration,Conversion Rate (%),Transactions,Revenue,Quantity Sold,Device
google,2019,11,126870,104020,194667,71.59%,455159,0:01:11,0.2,394,83244,482,T
google,2020,5,120625,98574,194114,64.56%,559509,0:01:32,0.69,1347,203552,2402,T
google,2019,10,123361,104308,181175,41.91%,368907,0:01:05,0.26,477,94282,599,T
google,2019,9,106551,88428,170329,75.92%,368803,0:01:01,0.18,311,54971,415,PC
google,2020,6,102123,82461,163446,67.10%,425410,0:01:20,0.7,1138,167113,1987,PC
google,2019,12,91043,70326,142637,67.06%,370798,0:01:20,0.34,486,103001,607,PC
google,2020,1,83031,64103,133736,69.46%,373356,0:01:23,0.45,601,128552,777,PC
google,2020,7,84343,73239,125423,71.16%,292263,0:01:12,0.58,730,98161,1360,PC
google,2020,2,82626,68145,125318,70.06%,328822,0:01:24,0.52,657,126137,981,M
google,2020,3,73844,61557,110546,72.19%,266187,0:01:15,0.48,531,96195,843,M
google,2019,12,88579,75361,106966,56.20%,333480,0:01:55,0.21,225,47724,317,M
google,2020,4,73349,62794,104146,67.12%,288195,0:01:25,0.6,622,95367,1150,PC
Bing,2020,5,68869,55769,99838,50.98%,325311,0:01:38,0.47,471,58744,819,PC
google,2020,1,82671,72520,99500,60.96%,299723,0:01:48,0.25,253,55954,377,PC
google,2019,11,79783,65883,98400,55.17%,342257,0:02:13,0.22,218,57597,343,PC
yahoo,2020,5,82246,81585,90447,86.13%,111745,0:00:26,0,0,0,0,T
google,2020,2,69129,58861,82905,61.34%,238736,0:01:51,0.35,294,63161,500,T
google,2019,10,65953,55972,80301,36.72%,263957,0:02:14,0.33,268,60862,419,T
Bing,2020,4,50516,43034,74190,50.75%,247484,0:01:35,0.38,279,31663,489,T
google,2020,5,55342,48064,66180,58.30%,213302,0:02:07,0.52,341,54626,742,T
Baidu,2019,10,33658,4533,62972,34.04%,164136,0:01:46,0.25,156,30842,261,T
google,2020,6,50645,44609,60789,60.44%,181511,0:01:58,0.53,322,47867,678,T
google,2020,3,48288,41139,58580,61.19%,174115,0:02:00,0.31,183,32795,325,PC
google,2020,8,42747,35935,56931,64.81%,149505,0:01:29,0.48,272,43561,530,PC
Baidu,2019,11,31370,3721,55292,62.09%,143387,0:01:42,0.16,88,18327,144,PC
Bing,2020,6,36191,27156,51894,49.67%,167903,0:01:37,0.7,364,42734,635,PC
google,2020,7,43010,38395,50567,62.29%,140013,0:01:54,0.38,190,27580,341,PC
google,2020,8,42815,38735,50550,63.45%,135664,0:01:48,0.4,204,31686,374,PC
google,2019,9,40697,34012,48854,55.57%,178347,0:02:16,0.24,117,24924,228,PC
AOL,2020,7,42982,42730,45898,86.25%,78133,0:00:34,0.15,67,9358,112,PC
Bing,2020,3,25294,20428,40622,53.76%,121931,0:01:28,0.51,208,24097,356,PC
Baidu,2019,12,23435,4284,39880,58.84%,103506,0:01:39,0.34,136,27026,165,PC
Baidu,2019,9,21325,2547,37821,59.75%,107063,0:01:48,0.22,85,13776,131,PC
Baidu,2020,2,20448,3180,37225,61.91%,98988,0:01:47,0.49,181,30487,290,PC
google,2020,4,29989,24981,36920,54.52%,139743,0:02:42,0.6,223,35916,442,PC
Bing,2020,1,24971,19962,35064,69.74%,84740,0:01:03,0.26,91,13946,122,PC
Baidu,2020,3,17879,3588,33009,59.26%,93181,0:01:51,0.56,185,28137,318,PC
google,2020,5,19478,2467,31066,57.09%,89816,0:01:46,0.6,185,26227,319,PC
Baidu,2020,4,17620,3586,30386,53.27%,100807,0:02:00,0.62,188,26814,315,M
Bing,2020,2,18990,14703,28625,61.56%,75117,0:01:20,0.45,128,17581,173,M
google,2020,6,16773,2491,27754,56.15%,80190,0:01:44,0.73,203,27902,316,M
google,2019,9,19078,15188,26330,62.39%,66331,0:01:31,0.11,28,4005,36,M
google,2019,10,19263,15538,26057,39.86%,64175,0:01:30,0.07,18,3076,22,T
Baidu,2020,1,14803,1386,25031,63.55%,66722,0:01:42,0.34,84,15552,116,T
google,2019,10,13150,9316,24291,27.49%,63230,0:01:23,0.24,59,8527,84,T
google,2019,11,16826,13098,23791,66.31%,55191,0:01:22,0.08,18,3036,29,T
yahoo,2020,6,15117,14145,22828,85.94%,27839,0:00:48,0.01,2,290,2,T
google,2019,12,16312,13243,21409,59.83%,50408,0:01:26,0.11,24,4950,37,T
google,2019,11,11522,7923,21191,55.92%,59438,0:01:24,0.23,49,8708,60,T
google,2020,7,10277,1708,17149,55.92%,49644,0:01:46,0.84,144,18304,237,T
google,2019,9,8772,5675,16799,57.71%,46301,0:01:19,0.25,42,5084,56,T
AOL,2020,5,12284,11569,16326,55.57%,55340,0:02:28,0.69,113,17267,216,T
AOL,2020,6,12324,11664,16149,59.48%,48908,0:01:51,0.55,89,13951,182,T
AOL,2019,12,10275,7523,15686,54.54%,44207,0:01:21,0.31,49,7434,68,T
Bing,2020,8,11946,8525,15172,54.73%,44710,0:01:29,0.45,68,7729,132,T
AOL,2019,12,12351,11794,14797,54.76%,50265,0:02:08,0.39,58,12242,72,K
